Station A,Station B,Ligne
Saint-Paul (Le Marais),Porte de Vincennes,Métro 1
Porte de Vincennes,Palais Royal - Musée du Louvre,Métro 1
Palais Royal - Musée du Louvre,Franklin D. Roosevelt,Métro 1
Franklin D. Roosevelt,George V,Métro 1
George V,Hôtel de Ville,Métro 1
Hôtel de Ville,Pont de Neuilly,Métro 1
Pont de Neuilly,Charles de Gaulle - Etoile,Métro 1
Charles de Gaulle - Etoile,Argentine,Métro 1
Argentine,Bérault,Métro 1
Bérault,Concorde,Métro 1
Concorde,Gare de Lyon,Métro 1
Gare de Lyon,Louvre - Rivoli,Métro 1
Louvre - Rivoli,Reuilly - Diderot,Métro 1
Nation,Victor Hugo,Métro 2
Victor Hugo,Père Lachaise,Métro 2
Père Lachaise,Pigalle,Métro 2
Pigalle,Place de Clichy,Métro 2
Place de Clichy,Ménilmontant,Métro 2
Ménilmontant,Colonel Fabien,Métro 2
Colonel Fabien,Courcelles,Métro 2
Courcelles,Alexandre Dumas,Métro 2
Alexandre Dumas,Anvers,Métro 2
Anvers,Avron,Métro 2
Avron,Couronnes,Métro 2
Couronnes,Belleville,Métro 2
Belleville,Charles de Gaulle - Etoile,Métro 2
Charles de Gaulle - Etoile,Philippe Auguste,Métro 2
Philippe Auguste,Rome,Métro 2
Havre-Caumartin,Arts et Métiers,Métro 3
Arts et Métiers,Parmentier,Métro 3
Parmentier,Père Lachaise,Métro 3
Père Lachaise,Quatre Septembre,Métro 3
Quatre Septembre,Rue Saint-Maur,Métro 3
Rue Saint-Maur,Bourse,Métro 3
Bourse,Louise Michel,Métro 3
Louise Michel,Anatole France,Métro 3
Anatole France,République,Métro 3
République,Saint-Lazare,Métro 3
Saint-Lazare,Pont de Levallois - Bécon,Métro 3
Pont de Levallois - Bécon,Europe,Métro 3
Europe,Wagram,Métro 3
Wagram,Réaumur - Sébastopol,Métro 3
Réaumur - Sébastopol,Gallieni,Métro 3
Gallieni,Pereire,Métro 3
Pereire,Opéra,Métro 3
Opéra,Temple,Métro 3
Raspail,Simplon,Métro 4
Simplon,Montparnasse Bienvenue,Métro 4
Montparnasse Bienvenue,Mouton-Duvernet,Métro 4
Mouton-Duvernet,Les Halles,Métro 4
Les Halles,Gare de l'Est,Métro 4
Gare de l'Est,Cité,Métro 4
Cité,Denfert-Rochereau,Métro 4
Denfert-Rochereau,Mairie de Montrouge,Métro 4
Mairie de Montrouge,Marcadet - Poissonniers,Métro 4
Marcadet - Poissonniers,Château d'Eau,Métro 4
Château d'Eau,Saint-Sulpice,Métro 4
Saint-Sulpice,Vavin,Métro 4
Vavin,Réaumur - Sébastopol,Métro 4
Réaumur - Sébastopol,Porte de Clignancourt,Métro 4
Porte de Clignancourt,Porte d'Orléans,Métro 4
Porte d'Orléans,Alésia,Métro 4
Alésia,Etienne Marcel,Métro 4
Etienne Marcel,Saint-Michel,Métro 4
Saint-Michel,Saint-Placide,Métro 4
Saint-Placide,Bagneux - Lucie Aubrac,Métro 4
Stalingrad,Richard-Lenoir,Métro 5
Richard-Lenoir,Ourcq,Métro 5
Ourcq,Bréguet-Sabin,Métro 5
Bréguet-Sabin,Campo-Formio,Métro 5
Campo-Formio,Bastille,Métro 5
Bastille,Gare de l'Est,Métro 5
Gare de l'Est,Bobigny-Pantin - Raymond Queneau,Métro 5
Bobigny-Pantin - Raymond Queneau,Hoche,Métro 5
Hoche,Oberkampf,Métro 5
Oberkampf,Saint-Marcel,Métro 5
Saint-Marcel,Gare du Nord,Métro 5
Gare du Nord,Porte de Pantin,Métro 5
Nation,Charles de Gaulle - Etoile,Métro 6
Charles de Gaulle - Etoile,Trocadéro,Métro 6
Trocadéro,Pasteur,Métro 6
Pasteur,Kléber,Métro 6
Kléber,Dugommier,Métro 6
Dugommier,Picpus,Métro 6
Picpus,Boissière,Métro 6
Boissière,Daumesnil,Métro 6
Place Monge,Riquet,Métro 7
Riquet,Pyramides,Métro 7
Pyramides,Palais Royal - Musée du Louvre,Métro 7
Palais Royal - Musée du Louvre,Poissonnière,Métro 7
Poissonnière,Opéra,Métro 7
Opéra,Chaussée d'Antin - La Fayette,Métro 7
Chaussée d'Antin - La Fayette,Censier - Daubenton,Métro 7
Censier - Daubenton,Fort d'Aubervilliers,Métro 7
Fort d'Aubervilliers,Pierre et Marie Curie,Métro 7
Pierre et Marie Curie,Le Kremlin-Bicêtre,Métro 7
Le Kremlin-Bicêtre,Villejuif Paul Vaillant-Couturier,Métro 7
Villejuif Paul Vaillant-Couturier,Stalingrad,Métro 7
Stalingrad,Place d'Italie,Métro 7
Place d'Italie,Porte d'Ivry,Métro 7
Porte d'Ivry,Porte de Choisy,Métro 7
Porte de Choisy,Aubervilliers-Pantin Quatre Chemins,Métro 7
Aubervilliers-Pantin Quatre Chemins,Jussieu,Métro 7
Jussieu,Cadet,Métro 7
Cadet,Corentin Cariou,Métro 7
Corentin Cariou,Le Peletier,Métro 7
Le Peletier,Mairie d'Ivry,Métro 7
Mairie d'Ivry,Maison Blanche,Métro 7
Maison Blanche,Pont Neuf,Métro 7
Pont Neuf,Porte d'Italie,Métro 7
Porte d'Italie,Tolbiac,Métro 7
Jaurès,Place des Fêtes,Métro 7B
Place des Fêtes,Buttes Chaumont,Métro 7B
Buttes Chaumont,Danube,Métro 7B
Danube,Louis Blanc,Métro 7B
Louis Blanc,Bolivar,Métro 7B
Concorde,Reuilly - Diderot,Métro 8
Reuilly - Diderot,Strasbourg - Saint-Denis,Métro 8
Strasbourg - Saint-Denis,Boucicaut,Métro 8
Boucicaut,Félix Faure,Métro 8
Félix Faure,Invalides,Métro 8
Invalides,Madeleine,Métro 8
Madeleine,Opéra,Métro 8
Opéra,Richelieu - Drouot,Métro 8
Richelieu - Drouot,Ledru-Rollin,Métro 8
Ledru-Rollin,Faidherbe - Chaligny,Métro 8
Faidherbe - Chaligny,Porte Dorée,Métro 8
Porte Dorée,Porte de Charenton,Métro 8
Porte de Charenton,Charenton - Ecoles,Métro 8
Charenton - Ecoles,Ecole Vétérinaire de Maisons-Alfort,Métro 8
Ecole Vétérinaire de Maisons-Alfort,Maisons-Alfort - Stade,Métro 8
Maisons-Alfort - Stade,Maisons-Alfort - Les Juilliottes,Métro 8
Maisons-Alfort - Les Juilliottes,République,Métro 8
République,Balard,Métro 8
Balard,Bonne Nouvelle,Métro 8
Bonne Nouvelle,Commerce,Métro 8
Commerce,Daumesnil,Métro 8
Daumesnil,Montgallet,Métro 8
Saint-Ambroise,Saint-Augustin,Métro 9
Saint-Augustin,Trocadéro,Métro 9
Trocadéro,Nation,Métro 9
Nation,Strasbourg - Saint-Denis,Métro 9
Strasbourg - Saint-Denis,Richelieu - Drouot,Métro 9
Richelieu - Drouot,Oberkampf,Métro 9
Oberkampf,Iéna,Métro 9
Iéna,Jasmin,Métro 9
Jasmin,Franklin D. Roosevelt,Métro 9
Franklin D. Roosevelt,Charonne,Métro 9
Charonne,Mairie de Montreuil,Métro 9
Mairie de Montreuil,Robespierre,Métro 9
Robespierre,Croix de Chavaux,Métro 9
Croix de Chavaux,Rue des Boulets,Métro 9
Rue des Boulets,Marcel Sembat,Métro 9
Marcel Sembat,Saint-Philippe-du-Roule,Métro 9
Saint-Philippe-du-Roule,Exelmans,Métro 9
Exelmans,Miromesnil,Métro 9
Miromesnil,Billancourt,Métro 9
Billancourt,Grands Boulevards,Métro 9
Grands Boulevards,Bonne Nouvelle,Métro 9
Bonne Nouvelle,Chaussée d'Antin - La Fayette,Métro 9
Chaussée d'Antin - La Fayette,Maraîchers,Métro 9
Maraîchers,Michel-Ange - Auteuil,Métro 9
Michel-Ange - Auteuil,Porte de Saint-Cloud,Métro 9
Porte de Saint-Cloud,Porte de Montreuil,Métro 9
Porte de Montreuil,Ranelagh,Métro 9
Ranelagh,Voltaire,Métro 9
Michel-Ange - Auteuil,Duroc,Métro 10
Duroc,Javel - André Citroën,Métro 10
Javel - André Citroën,Mabillon,Métro 10
Mabillon,Maubert - Mutualité,Métro 10
Maubert - Mutualité,Sèvres - Babylone,Métro 10
Sèvres - Babylone,Odéon,Métro 10
Odéon,Mirabeau,Métro 10
Mirabeau,Charles Michels,Métro 10
Charles Michels,Cluny - La Sorbonne,Métro 10
Cluny - La Sorbonne,Jussieu,Métro 10
Jussieu,Boulogne Pont de Saint-Cloud,Métro 10
Boulogne Pont de Saint-Cloud,Cardinal Lemoine,Métro 10
Cardinal Lemoine,La Motte-Picquet - Grenelle,Métro 10
La Motte-Picquet - Grenelle,Porte d'Auteuil,Métro 10
Porte d'Auteuil,Ségur,Métro 10
Place des Fêtes,Châtelet,Métro 11
Châtelet,Pyrénées,Métro 11
Pyrénées,Rambuteau,Métro 11
Rambuteau,Télégraphe,Métro 11
Télégraphe,Goncourt,Métro 11
Goncourt,Arts et Métiers,Métro 11
Arts et Métiers,Mairie des Lilas,Métro 11
Mairie des Lilas,Belleville,Métro 11
Belleville,Serge Gainsbourg,Métro 11
Serge Gainsbourg,Romainville-Carnot,Métro 11
Romainville-Carnot,Montreuil - Hôpital,Métro 11
Montreuil - Hôpital,La Dhuys,Métro 11
La Dhuys,Rosny-Bois-Perrier,Métro 11
Pigalle,Porte de la Chapelle,Métro 12
Porte de la Chapelle,Porte de Versailles,Métro 12
Porte de Versailles,Saint-Georges,Métro 12
Saint-Georges,Volontaires,Métro 12
Volontaires,Notre-Dame des Champs,Métro 12
Notre-Dame des Champs,Falguière,Métro 12
Falguière,Concorde,Métro 12
Concorde,Corentin Celton,Métro 12
Corentin Celton,Convention,Métro 12
Convention,Rennes,Métro 12
Rennes,Saint-Lazare,Métro 12
Saint-Lazare,Marcadet - Poissonniers,Métro 12
Marcadet - Poissonniers,Montparnasse Bienvenue,Métro 12
Montparnasse Bienvenue,Notre-Dame-de-Lorette,Métro 12
Notre-Dame-de-Lorette,Jules Joffrin,Métro 12
Jules Joffrin,Front Populaire,Métro 12
Front Populaire,Abbesses,Métro 12
Abbesses,Lamarck - Caulaincourt,Métro 12
Lamarck - Caulaincourt,Mairie d'Issy,Métro 12
Mairie d'Issy,Marx Dormoy,Métro 12
Marx Dormoy,Vaugirard,Métro 12
Vaugirard,Aimé Césaire,Métro 12
Place de Clichy,Invalides,Métro 13
Invalides,Saint-François-Xavier,Métro 13
Saint-François-Xavier,Saint-Lazare,Métro 13
Saint-Lazare,Porte de Saint-Ouen,Métro 13
Porte de Saint-Ouen,Miromesnil,Métro 13
Miromesnil,Liège,Métro 13
Liège,La Fourche,Métro 13
La Fourche,Les Agnettes,Métro 13
Les Agnettes,Asnières - Gennevilliers Les Courtilles,Métro 13
Asnières - Gennevilliers Les Courtilles,Malakoff - Plateau de Vanves,Métro 13
Malakoff - Plateau de Vanves,Mairie de Clichy,Métro 13
Mairie de Clichy,Basilique de Saint-Denis,Métro 13
Basilique de Saint-Denis,Saint-Denis - Université,Métro 13
Saint-Denis - Université,Garibaldi,Métro 13
Garibaldi,Guy Môquet,Métro 13
Guy Môquet,Gabriel Péri,Métro 13
Gabriel Péri,Carrefour Pleyel,Métro 13
Carrefour Pleyel,Duroc,Métro 13
Duroc,Plaisance,Métro 13
Plaisance,Gaîté,Métro 13
Gaîté,Pernety,Métro 13
Pernety,Porte de Vanves,Métro 13
Porte de Vanves,Porte de Clichy,Métro 13
Porte de Clichy,Varenne,Métro 13
Madeleine,Saint-Lazare,Métro 14
Saint-Lazare,Bibliothèque François Mitterrand,Métro 14
Bibliothèque François Mitterrand,Cour Saint-Emilion,Métro 14
Cour Saint-Emilion,Pont Cardinet,Métro 14
Pont Cardinet,Mairie de Saint-Ouen,Métro 14
Mairie de Saint-Ouen,Porte de Clichy,Métro 14
Porte de Clichy,Thiais - Orly (Pont de Rungis),Métro 14
Thiais - Orly (Pont de Rungis),Maison Blanche,Métro 14
