station1,station2,trajet_existe
Louvre - Rivoli,Pont de Neuilly,True
Pont de Neuilly,Saint-Paul (Le Marais),True
Concorde,Saint-Paul (Le Marais),True
Concorde,Palais Royal - Musée du Louvre,True
Gare de Lyon,Palais Royal - Musée du Louvre,True
Argentine,Gare de Lyon,True
Argentine,Charles de Gaulle - Etoile,True
Bérault,Charles de Gaulle - Etoile,True
Bérault,Porte de Vincennes,True
George V,Porte de Vincennes,True
George V,Reuilly - Diderot,True
Hôtel de Ville,Reuilly - Diderot,True
Franklin D. Roosevelt,Hôtel de Ville,True
Cardinal Lemoine,Duroc,True
Cardinal Lemoine,Sèvres - Babylone,True
Porte d'Auteuil,Sèvres - Babylone,True
Porte d'Auteuil,Ségur,True
Maubert - Mutualité,Ségur,True
Mabillon,Maubert - Mutualité,True
Mabillon,Odéon,True
Michel-Ange - Auteuil,Odéon,True
Javel - André Citroën,Michel-Ange - Auteuil,True
Javel - André Citroën,Mirabeau,True
Charles Michels,Mirabeau,True
Charles Michels,La Motte-Picquet - Grenelle,True
Boulogne Pont de Saint-Cloud,La Motte-Picquet - Grenelle,True
Boulogne Pont de Saint-Cloud,Cluny - La Sorbonne,True
Cluny - La Sorbonne,Jussieu,True
Arts et Métiers,Place des Fêtes,True
Place des Fêtes,Pyrénées,True
Goncourt,Pyrénées,True
Belleville,Goncourt,True
Belleville,Mairie des Lilas,True
Mairie des Lilas,Télégraphe,True
Châtelet,Télégraphe,True
Châtelet,Rambuteau,True
Convention,Front Populaire,True
Convention,Mairie d'Issy,True
Mairie d'Issy,Rennes,True
Concorde,Rennes,True
Concorde,Volontaires,True
Pigalle,Volontaires,True
Notre-Dame-de-Lorette,Pigalle,True
Montparnasse Bienvenue,Notre-Dame-de-Lorette,True
Falguière,Montparnasse Bienvenue,True
Falguière,Porte de la Chapelle,True
Marcadet - Poissonniers,Porte de la Chapelle,True
Marcadet - Poissonniers,Saint-Lazare,True
Corentin Celton,Saint-Lazare,True
Aimé Césaire,Corentin Celton,True
Aimé Césaire,Saint-Georges,True
Lamarck - Caulaincourt,Saint-Georges,True
Lamarck - Caulaincourt,Marx Dormoy,True
Jules Joffrin,Marx Dormoy,True
Jules Joffrin,Notre-Dame des Champs,True
Notre-Dame des Champs,Vaugirard,True
Porte de Versailles,Vaugirard,True
Abbesses,Porte de Versailles,True
Gaîté,Saint-François-Xavier,True
Asnières - Gennevilliers Les Courtilles,Gaîté,True
Asnières - Gennevilliers Les Courtilles,Porte de Saint-Ouen,True
Carrefour Pleyel,Porte de Saint-Ouen,True
Carrefour Pleyel,Garibaldi,True
Garibaldi,Place de Clichy,True
Miromesnil,Place de Clichy,True
Invalides,Miromesnil,True
Invalides,Plaisance,True
Les Agnettes,Plaisance,True
Les Agnettes,Porte de Clichy,True
Porte de Clichy,Saint-Denis - Université,True
Malakoff - Plateau de Vanves,Saint-Denis - Université,True
Duroc,Malakoff - Plateau de Vanves,True
Duroc,Liège,True
Liège,Saint-Lazare,True
Porte de Vanves,Saint-Lazare,True
Mairie de Clichy,Porte de Vanves,True
Guy Môquet,Mairie de Clichy,True
Basilique de Saint-Denis,Guy Môquet,True
Basilique de Saint-Denis,Pernety,True
Gabriel Péri,Pernety,True
Gabriel Péri,La Fourche,True
La Fourche,Varenne,True
Bibliothèque François Mitterrand,Porte de Clichy,True
Pont Cardinet,Porte de Clichy,True
Pont Cardinet,Saint-Lazare,True
Madeleine,Saint-Lazare,True
Madeleine,Mairie de Saint-Ouen,True
Cour Saint-Emilion,Mairie de Saint-Ouen,True
Couronnes,Ménilmontant,True
Belleville,Couronnes,True
Avron,Belleville,True
Avron,Victor Hugo,True
Alexandre Dumas,Victor Hugo,True
Alexandre Dumas,Philippe Auguste,True
Colonel Fabien,Philippe Auguste,True
Colonel Fabien,Place de Clichy,True
Pigalle,Place de Clichy,True
Nation,Pigalle,True
Nation,Père Lachaise,True
Anvers,Père Lachaise,True
Anvers,Charles de Gaulle - Etoile,True
Charles de Gaulle - Etoile,Rome,True
Courcelles,Rome,True
Saint-Lazare,Temple,True
Rue Saint-Maur,Saint-Lazare,True
Quatre Septembre,Rue Saint-Maur,True
Pont de Levallois - Bécon,Quatre Septembre,True
Parmentier,Pont de Levallois - Bécon,True
Europe,Parmentier,True
Europe,République,True
Louise Michel,République,True
Gallieni,Louise Michel,True
Gallieni,Pereire,True
Pereire,Wagram,True
Anatole France,Wagram,True
Anatole France,Père Lachaise,True
Bourse,Père Lachaise,True
Arts et Métiers,Bourse,True
Arts et Métiers,Havre-Caumartin,True
Havre-Caumartin,Opéra,True
Opéra,Réaumur - Sébastopol,True
Montparnasse Bienvenue,Simplon,True
Cité,Simplon,True
Cité,Porte d'Orléans,True
Porte d'Orléans,Raspail,True
Raspail,Réaumur - Sébastopol,True
Réaumur - Sébastopol,Saint-Placide,True
Les Halles,Saint-Placide,True
Les Halles,Saint-Michel,True
Etienne Marcel,Saint-Michel,True
Etienne Marcel,Mouton-Duvernet,True
Mouton-Duvernet,Vavin,True
Château d'Eau,Vavin,True
Château d'Eau,Gare de l'Est,True
Gare de l'Est,Mairie de Montrouge,True
Denfert-Rochereau,Mairie de Montrouge,True
Bagneux - Lucie Aubrac,Denfert-Rochereau,True
Bagneux - Lucie Aubrac,Marcadet - Poissonniers,True
Marcadet - Poissonniers,Saint-Sulpice,True
Alésia,Saint-Sulpice,True
Alésia,Porte de Clignancourt,True
Hoche,Stalingrad,True
Hoche,Porte de Pantin,True
Gare de l'Est,Porte de Pantin,True
Bastille,Gare de l'Est,True
Bastille,Saint-Marcel,True
Ourcq,Saint-Marcel,True
Ourcq,Richard-Lenoir,True
Bréguet-Sabin,Richard-Lenoir,True
Bréguet-Sabin,Gare du Nord,True
Bobigny-Pantin - Raymond Queneau,Gare du Nord,True
Bobigny-Pantin - Raymond Queneau,Campo-Formio,True
Campo-Formio,Oberkampf,True
Dugommier,Kléber,True
Daumesnil,Kléber,True
Boissière,Daumesnil,True
Boissière,Nation,True
Nation,Trocadéro,True
Charles de Gaulle - Etoile,Trocadéro,True
Charles de Gaulle - Etoile,Picpus,True
Pasteur,Picpus,True
Chaussée d'Antin - La Fayette,Palais Royal - Musée du Louvre,True
Palais Royal - Musée du Louvre,Porte d'Italie,True
Poissonnière,Porte d'Italie,True
Cadet,Poissonnière,True
Cadet,Pierre et Marie Curie,True
Maison Blanche,Pierre et Marie Curie,True
Maison Blanche,Stalingrad,True
Le Peletier,Stalingrad,True
Le Peletier,Villejuif Paul Vaillant-Couturier,True
Censier - Daubenton,Villejuif Paul Vaillant-Couturier,True
Censier - Daubenton,Pyramides,True
Aubervilliers-Pantin Quatre Chemins,Pyramides,True
Aubervilliers-Pantin Quatre Chemins,Tolbiac,True
Fort d'Aubervilliers,Tolbiac,True
Corentin Cariou,Fort d'Aubervilliers,True
Corentin Cariou,Opéra,True
Opéra,Place d'Italie,True
Place d'Italie,Pont Neuf,True
Place Monge,Pont Neuf,True
Place Monge,Porte de Choisy,True
Porte d'Ivry,Porte de Choisy,True
Mairie d'Ivry,Porte d'Ivry,True
Le Kremlin-Bicêtre,Mairie d'Ivry,True
Le Kremlin-Bicêtre,Riquet,True
Jussieu,Riquet,True
Buttes Chaumont,Louis Blanc,True
Bolivar,Louis Blanc,True
Bolivar,Jaurès,True
Danube,Jaurès,True
Danube,Place des Fêtes,True
Concorde,Ledru-Rollin,True
Concorde,Strasbourg - Saint-Denis,True
Boucicaut,Strasbourg - Saint-Denis,True
Boucicaut,Commerce,True
Commerce,République,True
Porte Dorée,République,True
Ecole Vétérinaire de Maisons-Alfort,Porte Dorée,True
Ecole Vétérinaire de Maisons-Alfort,Invalides,True
Invalides,Madeleine,True
Charenton - Ecoles,Madeleine,True
Charenton - Ecoles,Reuilly - Diderot,True
Maisons-Alfort - Les Juilliottes,Reuilly - Diderot,True
Daumesnil,Maisons-Alfort - Les Juilliottes,True
Daumesnil,Richelieu - Drouot,True
Faidherbe - Chaligny,Richelieu - Drouot,True
Bonne Nouvelle,Faidherbe - Chaligny,True
Balard,Bonne Nouvelle,True
Balard,Félix Faure,True
Félix Faure,Porte de Charenton,True
Opéra,Porte de Charenton,True
Maisons-Alfort - Stade,Opéra,True
Maisons-Alfort - Stade,Montgallet,True
Saint-Ambroise,Saint-Philippe-du-Roule,True
Richelieu - Drouot,Saint-Philippe-du-Roule,True
Mairie de Montreuil,Richelieu - Drouot,True
Mairie de Montreuil,Robespierre,True
Oberkampf,Robespierre,True
Oberkampf,Strasbourg - Saint-Denis,True
Grands Boulevards,Strasbourg - Saint-Denis,True
Grands Boulevards,Ranelagh,True
Franklin D. Roosevelt,Ranelagh,True
Franklin D. Roosevelt,Marcel Sembat,True
Marcel Sembat,Michel-Ange - Auteuil,True
Michel-Ange - Auteuil,Rue des Boulets,True
Miromesnil,Rue des Boulets,True
Miromesnil,Voltaire,True
Jasmin,Voltaire,True
Jasmin,Nation,True
Nation,Porte de Saint-Cloud,True
Exelmans,Porte de Saint-Cloud,True
Exelmans,Iéna,True
Charonne,Iéna,True
Billancourt,Charonne,True
Billancourt,Porte de Montreuil,True
Porte de Montreuil,Saint-Augustin,True
Croix de Chavaux,Saint-Augustin,True
Chaussée d'Antin - La Fayette,Croix de Chavaux,True
Chaussée d'Antin - La Fayette,Trocadéro,True
Bonne Nouvelle,Trocadéro,True
Bonne Nouvelle,Maraîchers,True
