Nom de la Station,Nom de la ligne,Niveau de pollution,pollution_num,stop_lat,stop_lon
Porte des Lilas,Métro 3B,MOYENNE,2,48.87663999703494,2.4069512666209
Porte d'Italie,Métro 7,FAIBLE,1,48.81910659655869,2.3595297331071694
Pré-Saint-Gervais,Métro 7B,MOYENNE,2,48.8801595806643,2.398580770693528
République,Métro 8,MOYENNE,2,48.86742161002706,2.363149406900382
Richard-Lenoir,Métro 5,MOYENNE,2,48.85987693786871,2.371813630476951
Richelieu - Drouot,Métro 8,MOYENNE,2,48.87173920910264,2.3384190255427955
Riquet,Métro 7,FAIBLE,1,48.88810829453359,2.373764152701256
Saint-Lazare,Métro 12,MOYENNE,2,48.875594817796994,2.327470237303278
Saint-Lazare,Métro 13,FAIBLE,1,48.87538131600797,2.325488390672613
Saint-Lazare,Métro 14,MOYENNE,2,48.87566085467199,2.3240258961246782
Saint-Paul (Le Marais),Métro 1,FAIBLE,1,48.85518742160445,2.3608852562751967
Saint-Sébastien - Froissart,Métro 8,FAIBLE,1,48.86098670797991,2.367370357789606
Simplon,Métro 4,FAIBLE,1,48.8938152613519,2.347794968187123
Tolbiac,Métro 7,MOYENNE,2,48.82615323734341,2.357018567738162
Victor Hugo,Métro 2,MOYENNE,2,48.8698545716049,2.2859020006220643
Villejuif - Louis Aragon,Métro 7,MOYENNE,2,48.78753717099888,2.36783901176962
Villiers,Métro 3,MOYENNE,2,48.88107318307563,2.315815092646378
Alma - Marceau,Métro 9,MOYENNE,2,48.86464714790582,2.30110435239267
Anatole France,Métro 3,FAIBLE,1,48.892206617614,2.28498169634032
Barbara,Métro 4,FAIBLE,1,48.80979025430712,2.3174992240284045
Billancourt,Métro 9,MOYENNE,2,48.83191997405451,2.237891101038026
Blanche,Métro 2,MOYENNE,2,48.88376635447715,2.3324843754343627
Bonne Nouvelle,Métro 8,MOYENNE,2,48.87048144580479,2.348496122542364
Cadet,Métro 7,FAIBLE,1,48.87604838013132,2.344383883779656
Champs-Elysées - Clemenceau,Métro 1,FAIBLE,1,48.86758395955256,2.314397292025236
Chardon Lagache,Métro 10,FAIBLE,1,48.84508829917885,2.26690547594029
Château Landon,Métro 7,MOYENNE,2,48.87844145573239,2.3620179355106075
Cluny - La Sorbonne,Métro 10,MOYENNE,2,48.850793731720536,2.3450218824744566
Corentin Celton,Métro 12,MOYENNE,2,48.82682329515912,2.2789586605256367
Denfert-Rochereau,Métro 6,MOYENNE,2,48.83424986732888,2.332803776289825
Edgar Quinet,Métro 6,MOYENNE,2,48.84098044632817,2.3253749636089105
Europe,Métro 3,FAIBLE,1,48.87875316404477,2.32218591952051
Fort d'Aubervilliers,Métro 7,MOYENNE,2,48.91475665506255,2.404075377271855
Gabriel Péri,Métro 13,MOYENNE,2,48.91634741814672,2.29460408001733
Havre-Caumartin,Métro 9,MOYENNE,2,48.8737568325288,2.327677208279404
Havre-Caumartin,Métro 3,FAIBLE,1,48.87346783937801,2.327462798423509
Hoche,Métro 5,MOYENNE,2,48.8914957494373,2.403114154894396
Hôtel de Ville,Métro 11,MOYENNE,2,48.85760073633446,2.3514239919428728
La Tour-Maubourg,Métro 8,FAIBLE,1,48.85766922956403,2.310588789873988
Le Peletier,Métro 7,FAIBLE,1,48.87485179367072,2.340206459456337
Ledru-Rollin,Métro 8,MOYENNE,2,48.85133776679838,2.376141223318593
Louvre - Rivoli,Métro 1,FAIBLE,1,48.86090733426327,2.3409964272720227
Mairie de Clichy,Métro 13,MOYENNE,2,48.90349897462669,2.3058484063578857
Mairie de Saint-Ouen,Métro 14,MOYENNE,2,48.91164217552501,2.333545807213269
Mairie de Saint-Ouen,Métro 13,MOYENNE,2,48.911958864732505,2.333893080685357
Marcadet - Poissonniers,Métro 12,MOYENNE,2,48.89154760285429,2.3500246218070155
Michel-Ange - Auteuil,Métro 10,MOYENNE,2,48.84797535417627,2.263989525333329
Mirabeau,Métro 10,MOYENNE,2,48.84707750734599,2.2730641263728333
Montgallet,Métro 8,FAIBLE,1,48.84400507570895,2.3904000136353645
Montparnasse Bienvenue,Métro 4,FAIBLE,1,48.84385251452581,2.3243294607791096
Opéra,Métro 8,FAIBLE,1,48.87059812248669,2.332135072925294
Opéra,Métro 7,FAIBLE,1,48.87030303390994,2.3324387808144875
Ourcq,Métro 5,ELEVE,3,48.88714990283661,2.3866765356019912
Palais Royal - Musée du Louvre,Métro 1,MOYENNE,2,48.86222226557415,2.336454367754252
Père Lachaise,Métro 2,ELEVE,3,48.86248637862667,2.387689326065689
Pernety,Métro 13,FAIBLE,1,48.83416372097089,2.318323659736018
Pigalle,Métro 12,MOYENNE,2,48.88201178841109,2.3371840091053384
Poissonnière,Métro 7,FAIBLE,1,48.87716484925024,2.3487397513900734
Pont Cardinet,Métro 14,MOYENNE,2,48.8881023898884,2.3151908648850013
Pont de Sèvres,Métro 9,MOYENNE,2,48.82966919074605,2.230505217088554
Porte de Charenton,Métro 8,FAIBLE,1,48.83344922287947,2.402511872850073
Porte de Clignancourt,Métro 4,MOYENNE,2,48.897525631278015,2.344624099102791
Porte de Pantin,Métro 5,MOYENNE,2,48.88845921134684,2.3921229723281483
Porte de Saint-Cloud,Métro 9,MOYENNE,2,48.83799728287381,2.2567894964207142
Porte d'Ivry,Métro 7,FAIBLE,1,48.82135298833688,2.369294978223312
Ranelagh,Métro 9,MOYENNE,2,48.85550355839564,2.269948157934635
Richelieu - Drouot,Métro 9,MOYENNE,2,48.87213587031796,2.3385912215385414
Rome,Métro 2,MOYENNE,2,48.88234581879614,2.3213591738229726
Rue des Boulets,Métro 9,MOYENNE,2,48.85221407333194,2.3891047050322425
Saint-Ambroise,Métro 9,MOYENNE,2,48.86141665790915,2.3738805382115475
Saint-Augustin,Métro 9,MOYENNE,2,48.87454661293485,2.3210135978086
Saint-Denis - Université,Métro 13,MOYENNE,2,48.945911458883856,2.364494290510317
Saint-François-Xavier,Métro 13,MOYENNE,2,48.8512787565696,2.314407403528732
Saint-Philippe-du-Roule,Métro 9,ELEVE,3,48.87215513107743,2.3101372056878247
Saint-Placide,Métro 4,FAIBLE,1,48.84700665158937,2.327054815066312
Ségur,Métro 10,MOYENNE,2,48.84716726999503,2.307137849403385
Solférino,Métro 12,MOYENNE,2,48.85853194972854,2.323075964251541
Stalingrad,Métro 7,MOYENNE,2,48.88437303056126,2.3688985490576733
Strasbourg - Saint-Denis,Métro 9,MOYENNE,2,48.869349679171926,2.353731582673184
Strasbourg - Saint-Denis,Métro 4,FAIBLE,1,48.86962358263758,2.354491616563834
Trinité - d'Estienne d'Orves,Métro 12,MOYENNE,2,48.87633650730735,2.333049172418236
Vaugirard,Métro 12,FAIBLE,1,48.83953628376544,2.300977822126098
Voltaire,Métro 9,MOYENNE,2,48.85766243438601,2.3800316941488044
Aimé Césaire,Métro 12,FAIBLE,1,48.90843758066954,2.37813084516706
Alexandre Dumas,Métro 2,MOYENNE,2,48.856199097341126,2.394591418672128
Argentine,Métro 1,FAIBLE,1,48.87566737659971,2.289435418542214
Arts et Métiers,Métro 11,MOYENNE,2,48.86529961264491,2.3565081436435467
Aubervilliers-Pantin Quatre Chemins,Métro 7,MOYENNE,2,48.90375706036556,2.3922205712292195
Avenue Emile Zola,Métro 10,MOYENNE,2,48.84703801370517,2.2950189971435506
Bastille,Métro 1,MOYENNE,2,48.85196422011205,2.368692796099789
Bastille,Métro 5,MOYENNE,2,48.85328747830434,2.368922075646989
Belleville,Métro 11,MOYENNE,2,48.87198955568015,2.376684607718542
Bérault,Métro 1,FAIBLE,1,48.84549169626708,2.4292278831660283
Bercy,Métro 6,MOYENNE,2,48.840176028121896,2.379463070185257
Bobigny-Pantin - Raymond Queneau,Métro 5,MOYENNE,2,48.89560207433252,2.426308679232036
Bolivar,Métro 7B,MOYENNE,2,48.880789805531926,2.374152140698752
Bonne Nouvelle,Métro 9,MOYENNE,2,48.87049007203075,2.348428667867017
Boulogne Pont de Saint-Cloud,Métro 10,MOYENNE,2,48.84067248206251,2.2283125898228056
Champs-Elysées - Clemenceau,Métro 13,FAIBLE,1,48.86750083759083,2.31401668387612
Charenton - Ecoles,Métro 8,MOYENNE,2,48.82125590204953,2.413847237068526
Charles de Gaulle - Etoile,Métro 1,FAIBLE,1,48.87392926445533,2.2951172138230334
Charles de Gaulle - Etoile,Métro 2,MOYENNE,2,48.87494579313413,2.295927507409278
Châtelet,Métro 4,MOYENNE,2,48.859661211559086,2.3466414308440138
Châtelet,Métro 11,MOYENNE,2,48.85776111354502,2.3478374055687867
Concorde,Métro 1,FAIBLE,1,48.86655799294972,2.3229614457982586
Couronnes,Métro 2,MOYENNE,2,48.86932051914457,2.3805336747351005
Croix de Chavaux,Métro 9,MOYENNE,2,48.857992585158016,2.4358546126745826
Denfert-Rochereau,Métro 4,FAIBLE,1,48.83392232305997,2.332128160437612
Duroc,Métro 10,MOYENNE,2,48.84675637808778,2.3162247549746047
Duroc,Métro 13,MOYENNE,2,48.84699198555429,2.316535081176305
Eglise d'Auteuil,Métro 10,MOYENNE,2,48.84714336145718,2.269111389021892
Exelmans,Métro 9,MOYENNE,2,48.842624465259945,2.25967486021195
Félix Faure,Métro 8,FAIBLE,1,48.84268433479664,2.2918472203679703
Gare de Lyon,Métro 14,MOYENNE,2,48.84467563174822,2.373100581933962
Gare du Nord,Métro 4,MOYENNE,2,48.879510553130615,2.356768884572096
Gare du Nord,Métro 5,MOYENNE,2,48.87968001223662,2.357342884924845
Jacques Bonsergent,Métro 5,MOYENNE,2,48.87066646803471,2.3611315892483544
Jussieu,Métro 10,FAIBLE,1,48.8462878950311,2.354944184375758
Kléber,Métro 6,MOYENNE,2,48.87148941293503,2.293146137248626
La Motte-Picquet - Grenelle,Métro 8,FAIBLE,1,48.84950618174656,2.298745444388579
Laumière,Métro 5,ELEVE,3,48.88520088689033,2.3793117790181
Mairie d'Aubervilliers,Métro 12,MOYENNE,2,48.913739225808136,2.3807826993163266
Mairie de Montrouge,Métro 4,MOYENNE,2,48.81847190007368,2.319523835754741
Malakoff - Plateau de Vanves,Métro 13,FAIBLE,1,48.82220756804045,2.298295381702497
Malesherbes,Métro 3,MOYENNE,2,48.88284002257779,2.309487846960011
Maubert - Mutualité,Métro 10,MOYENNE,2,48.85010969451494,2.348219343927666
Michel Bizot,Métro 8,FAIBLE,1,48.83707743103578,2.402366739988004
Nation,Métro 9,MOYENNE,2,48.84888521841715,2.3959437210498136
Odéon,Métro 4,FAIBLE,1,48.85210334038093,2.339486020317896
Opéra,Métro 3,MOYENNE,2,48.87150983278418,2.331128974301561
Pasteur,Métro 6,MOYENNE,2,48.842482718285865,2.312792651441268
Pelleport,Métro 3B,MOYENNE,2,48.86842046799948,2.40160636134298
Philippe Auguste,Métro 2,MOYENNE,2,48.85808942813576,2.390497596745289
Place des Fêtes,Métro 11,MOYENNE,2,48.87672366197325,2.393139370360497
Place des Fêtes,Métro 7B,MOYENNE,2,48.87693859004261,2.392959616507311
Place Monge,Métro 7,MOYENNE,2,48.842666385642886,2.3521548685787708
Plaisance,Métro 13,MOYENNE,2,48.83175036306747,2.313860489344306
Pont de Levallois - Bécon,Métro 3,FAIBLE,1,48.89722831603318,2.28030375318625
Pont Marie (Cité des Arts),Métro 7,FAIBLE,1,48.85341474936241,2.357349968447059
Porte d'Auteuil,Métro 10,MOYENNE,2,48.84790412362924,2.258280744595537
Porte de Bagnolet,Métro 3,MOYENNE,2,48.86453937293447,2.4087542211895427
Porte de Champerret,Métro 3,MOYENNE,2,48.885652393133846,2.2921124821588448
Porte de Clichy,Métro 14,MOYENNE,2,48.89428867785142,2.313431869544054
Porte de Montreuil,Métro 9,MOYENNE,2,48.85348263120656,2.410718154027495
Porte de Vanves,Métro 13,FAIBLE,1,48.82761346400429,2.305332386657473
Porte de Versailles,Métro 12,FAIBLE,1,48.83230151439446,2.28813294509322
Porte Maillot,Métro 1,FAIBLE,1,48.87816265364455,2.2825838473615496
Pyramides,Métro 14,FAIBLE,1,48.86575552737676,2.3346236060049232
Rambuteau,Métro 11,MOYENNE,2,48.86119015695036,2.353273948594772
République,Métro 3,MOYENNE,2,48.86720306822776,2.364333297545428
Robespierre,Métro 9,MOYENNE,2,48.85567380855032,2.422973086496352
Rue de la Pompe,Métro 9,MOYENNE,2,48.863951708879945,2.2778858979590564
Rue du Bac,Métro 12,MOYENNE,2,48.85587553200213,2.3256727584985164
Saint-Denis - Porte de Paris,Métro 13,MOYENNE,2,48.92992275044576,2.3561729251016
Saint-Georges,Métro 12,FAIBLE,1,48.87841659490173,2.3375706403796697
Saint-Germain-des-Prés,Métro 4,FAIBLE,1,48.85367371343323,2.333987429134225
Saint-Michel,Métro 4,FAIBLE,1,48.85359407756809,2.343991799033288
Saint-Sulpice,Métro 4,FAIBLE,1,48.85113858957915,2.330953550650454
Sèvres - Babylone,Métro 10,MOYENNE,2,48.85093150598804,2.326104689925573
Stalingrad,Métro 5,MOYENNE,2,48.8841445128949,2.367348121277192
Sully - Morland,Métro 7,MOYENNE,2,48.85120791254347,2.3617517381263218
Trocadéro,Métro 9,ELEVE,3,48.863088061116,2.28683987979629
Vaneau,Métro 10,MOYENNE,2,48.84889457005888,2.321351242354736
Varenne,Métro 13,MOYENNE,2,48.85662420264694,2.3149776470363417
Aéroport d'Orly,Métro 14,FAIBLE,1,48.72791074498099,2.3621434233506027
Bir-Hakeim,Métro 6,MOYENNE,2,48.85392536837598,2.2894007376346
Corvisart,Métro 6,MOYENNE,2,48.82986001331238,2.350611225926166
Créteil - Préfecture,Métro 8,MOYENNE,2,48.77975652677895,2.459305169291261
L'Haÿ-les-Roses,Métro 14,FAIBLE,1,48.77532646395088,2.354991210566311
Pointe du Lac,Métro 8,MOYENNE,2,48.76876136434425,2.464317312722042
Romainville-Carnot,Métro 11,MOYENNE,2,48.88357423792701,2.440677444590172
Barbès - Rochechouart,Métro 2,MOYENNE,2,48.88385234986188,2.350573400888514
Bel-Air,Métro 6,MOYENNE,2,48.84142733223358,2.400867131995259
Cambronne,Métro 6,MOYENNE,2,48.84754311219352,2.302941728337612
Glacière,Métro 6,MOYENNE,2,48.83117023524584,2.3434974927179884
Jaurès,Métro 2,MOYENNE,2,48.88159683079925,2.370269867509251
La Dhuys,Métro 11,MOYENNE,2,48.8780111916913,2.465116181953647
La Motte-Picquet - Grenelle,Métro 6,MOYENNE,2,48.84876544812232,2.298957096977008
Rosny-Bois-Perrier,Métro 11,MOYENNE,2,48.88302567942574,2.480609800808591
Châtillon-Montrouge,Métro 13,FAIBLE,1,48.81075140670139,2.301717705004608
Dupleix,Métro 6,MOYENNE,2,48.8504116258067,2.293663726731039
Gare d'Austerlitz,Métro 5,MOYENNE,2,48.84229779662816,2.3656078807625422
Malakoff - Rue Etienne Dolet,Métro 13,FAIBLE,1,48.81533836595972,2.2971240100835835
Montreuil - Hôpital,Métro 11,MOYENNE,2,48.878269829247664,2.4546692358364623
Passy,Métro 6,MOYENNE,2,48.85751508962033,2.285839418881462
Coteaux Beauclair,Métro 11,MOYENNE,2,48.88212212689498,2.4673647804495924
Hôpital Bicêtre,Métro 14,MOYENNE,2,48.809971090725966,2.349946533239157
La Chapelle,Métro 2,MOYENNE,2,48.88447648340964,2.360430336162137
Quai de la Gare,Métro 6,MOYENNE,2,48.8370742706096,2.372766248948172
Saint-Denis - Pleyel,Métro 14,MOYENNE,2,48.91873375567987,2.345886129823062
Saint-Jacques,Métro 6,MOYENNE,2,48.832916006219165,2.337154370925007
Serge Gainsbourg,Métro 11,MOYENNE,2,48.88125303440166,2.427162168589524
Sèvres-Lecourbe,Métro 6,MOYENNE,2,48.84564768265073,2.309529610430393
Thiais - Orly (Pont de Rungis),Métro 14,FAIBLE,1,48.74683536938685,2.3723847511214924
Chevaleret,Métro 6,MOYENNE,2,48.83494516788824,2.3680951237726693
Chevilly-Larue (Marché International),Métro 14,FAIBLE,1,48.75848356146962,2.367374604185919
Créteil - L'Echat,Métro 8,MOYENNE,2,48.79661108096057,2.449424047013373
Créteil - Université,Métro 8,MOYENNE,2,48.78994285432577,2.4505697455342568
Maison Blanche,Métro 14,MOYENNE,2,48.82120786862075,2.3589182598590392
Nationale,Métro 6,MOYENNE,2,48.83318160406702,2.362857958087621
Quai de la Rapée,Métro 5,MOYENNE,2,48.84649085420337,2.365992890937552
Stalingrad,Métro 2,MOYENNE,2,48.88432054886986,2.365774370558169
