station                                , cluster, pollution, lat               , lon
Arts et Métiers                        ,       0,       1.0, 48.86553459885931 , 2.3567233472754983
Arts et Métiers                        ,       0,       2.0, 48.86529961264491 , 2.3565081436435467
Avron                                  ,       0,       2.0, 48.85164854359716 , 2.3981875566593973
Barbès - Rochechouart                  ,       0,       1.0, 48.88340206048623 , 2.349629927853002
Barbès - Rochechouart                  ,       0,       2.0, 48.88385234986188 , 2.350573400888514
Boissière                              ,       1,       2.0, 48.8668483434173  , 2.2900328376074373
Botzaris                               ,       0,       2.0, 48.879534991268365, 2.388900951315739
Boucicaut                              ,       1,       1.0, 48.841024160993214, 2.2879184311245595
Boulogne Jean Jaurès                   ,       1,       2.0, 48.841991575324506, 2.239077780728926
Bourse                                 ,       0,       2.0, 48.86879284393317 , 2.340678546975881
Brochant                               ,       0,       1.0, 48.89062201554889 , 2.3201902468999456
Cardinal Lemoine                       ,       0,       2.0, 48.84670003526311 , 2.3513280016731763
Carrefour Pleyel                       ,       0,       1.0, 48.91973260804976 , 2.343534674183465
Censier - Daubenton                    ,       0,       2.0, 48.84022624851393 , 2.351626572605499
Charles de Gaulle - Etoile             ,       1,       2.0, 48.87383861478572 , 2.294995735441831
Charles de Gaulle - Etoile             ,       1,       1.0, 48.87392926445533 , 2.2951172138230334
Charles de Gaulle - Etoile             ,       1,       2.0, 48.87494579313413 , 2.295927507409278
Charles Michels                        ,       1,       2.0, 48.84636172348247 , 2.2856243417995747
Château de Vincennes                   ,       0,       1.0, 48.84431751431355 , 2.440540095406114
Château Rouge                          ,       0,       1.0, 48.88724193064896 , 2.34958196802566
Châtelet                               ,       0,       2.0, 48.85922471342816 , 2.3457609541847755
Châtelet                               ,       0,       2.0, 48.85955653272677 , 2.346411849769497
Châtelet                               ,       0,       2.0, 48.85695346078533 , 2.3481609912345776
Châtelet                               ,       0,       2.0, 48.859661211559086, 2.3466414308440138
Châtelet                               ,       0,       2.0, 48.85776111354502 , 2.3478374055687867
Chaussée d'Antin - La Fayette          ,       0,       2.0, 48.87313420577469 , 2.333738594408701
Chaussée d'Antin - La Fayette          ,       0,       2.0, 48.87280723715393 , 2.333970457594147
Concorde                               ,       1,       2.0, 48.86652125193945 , 2.3220315426557194
Concorde                               ,       1,       2.0, 48.86615003482594 , 2.323181449571859
Concorde                               ,       1,       1.0, 48.86655799294972 , 2.3229614457982586
Courcelles                             ,       1,       2.0, 48.87926525411311 , 2.303294362425212
Danube                                 ,       0,       2.0, 48.88194921492064 , 2.393228471227492
Ecole Militaire                        ,       1,       1.0, 48.85486175512232 , 2.3064410394306907
Ecole Vétérinaire de Maisons-Alfort    ,       2,       1.0, 48.814758684006726, 2.422322751702586
Eglise de Pantin                       ,       0,       2.0, 48.893163974098265, 2.413119553706935
Esplanade de la Défense                ,       1,       2.0, 48.88834989394862 , 2.249931086743073
Etienne Marcel                         ,       0,       1.0, 48.86370301202431 , 2.3489761968791085
Faidherbe - Chaligny                   ,       0,       1.0, 48.85020070550927 , 2.384072471688875
Falguière                              ,       1,       2.0, 48.844317683534335, 2.317551235617027
Gallieni                               ,       0,       1.0, 48.86539746068654 , 2.415921484287642
Gambetta                               ,       0,       2.0, 48.86497267606974 , 2.3973588775666475
Gambetta                               ,       0,       2.0, 48.865032564464   , 2.398537305704572
Gare d'Austerlitz                      ,       0,       2.0, 48.84228236697996 , 2.364395394600644
Gare d'Austerlitz                      ,       0,       2.0, 48.84229779662816 , 2.3656078807625422
Gare de l'Est                          ,       0,       1.0, 48.87627821831841 , 2.3577495818204395
Gare de l'Est                          ,       0,       2.0, 48.87627121454162 , 2.358120525273069
Gare de l'Est                          ,       0,       2.0, 48.87616299446643 , 2.35806459441865
George V                               ,       1,       1.0, 48.87203776458909 , 2.300759784978918
Goncourt                               ,       0,       2.0, 48.8700070178386  , 2.3707644347484003
Grands Boulevards                      ,       0,       2.0, 48.871558801223806, 2.3432202183423976
Grands Boulevards                      ,       0,       2.0, 48.87146677844407 , 2.342839648636545
Invalides                              ,       1,       1.0, 48.86109201138112 , 2.3146326604445164
Invalides                              ,       1,       1.0, 48.86053445554123 , 2.3146399951225347
Jasmin                                 ,       1,       2.0, 48.85246214784456 , 2.268219083521012
Jaurès                                 ,       0,          , 48.88302391342934 , 2.371438959985608
Jaurès                                 ,       0,       2.0, 48.88234423020823 , 2.370451734004561
Jaurès                                 ,       0,       2.0, 48.88159683079925 , 2.370269867509251
Javel - André Citroën                  ,       1,       2.0, 48.84618110622323 , 2.278009496527359
La Muette                              ,       1,       2.0, 48.85809196689865 , 2.2740962446697224
Lamarck - Caulaincourt                 ,       0,       1.0, 48.88968180996681 , 2.3385838243831936
Les Agnettes                           ,       0,       1.0, 48.92308777796361 , 2.286263202479002
Les Sablons                            ,       1,       2.0, 48.88129083793358 , 2.271904762259129
Liège                                  ,       0,       1.0, 48.87953493737576 , 2.3268526712397555
Madeleine                              ,       0,       2.0, 48.87054467671624 , 2.3258100487932776
Madeleine                              ,       0,       1.0, 48.87003294090397 , 2.325169929034193
Madeleine                              ,       0,       2.0, 48.86956561611772 , 2.3260272117729994
Mairie des Lilas                       ,       0,       2.0, 48.87974365006289 , 2.4162978208011863
Mairie d'Ivry                          ,       0,       2.0, 48.811210093393306, 2.383498053635828
Maisons-Alfort - Les Juilliottes       ,       2,       2.0, 48.80310585036659 , 2.4457883063759605
Maisons-Alfort - Stade                 ,       2,       2.0, 48.80891847848263 , 2.434819533389365
Marcadet - Poissonniers                ,       0,       1.0, 48.89127969913649 , 2.3495451670385634
Marcadet - Poissonniers                ,       0,       2.0, 48.89154760285429 , 2.3500246218070155
Marx Dormoy                            ,       0,       2.0, 48.89057957856722 , 2.359808478084024
Michel-Ange - Molitor                  ,       1,          , 48.844880488259605, 2.261631583355701
Michel-Ange - Molitor                  ,       1,       2.0, 48.84515597018703 , 2.2618218573220084
Montparnasse Bienvenue                 ,       1,       2.0, 48.84231364506487 , 2.320983883036087
Montparnasse Bienvenue                 ,       1,       2.0, 48.84213060781436 , 2.3212187199903807
Montparnasse Bienvenue                 ,       1,       2.0, 48.84374228942691 , 2.32392211008296
Montparnasse Bienvenue                 ,       1,       1.0, 48.84385251452581 , 2.3243294607791096
Nation                                 ,       0,       2.0, 48.848084289973976, 2.3958439887237373
Nation                                 ,       0,       2.0, 48.84789550545761 , 2.3958598043279085
Nation                                 ,       0,       2.0, 48.84845279707999 , 2.395798835112525
Nation                                 ,       0,       2.0, 48.84888521841715 , 2.3959437210498136
Notre-Dame des Champs                  ,       1,       1.0, 48.84508150807547 , 2.328564944227944
Palais Royal - Musée du Louvre         ,       0,       2.0, 48.86268399776967 , 2.337007354765684
Palais Royal - Musée du Louvre         ,       0,       2.0, 48.86222226557415 , 2.336454367754252
Pasteur                                ,       1,       2.0, 48.84282366881032 , 2.3126518981045816
Pasteur                                ,       1,       2.0, 48.842482718285865, 2.312792651441268
Père Lachaise                          ,       0,       2.0, 48.86296417435419 , 2.386157046298338
Père Lachaise                          ,       0,          , 48.86248637862667 , 2.387689326065689
Place de Clichy                        ,       0,       2.0, 48.88366908827266 , 2.32795832801022
Place de Clichy                        ,       0,       1.0, 48.88373789022764 , 2.327398345647013
Place d'Italie                         ,       0,       2.0, 48.830991153013954, 2.3560502682264337
Place d'Italie                         ,       0,       2.0, 48.83096622708413 , 2.35559694336975
Place d'Italie                         ,       0,       2.0, 48.83154938471729 , 2.355330902236442
Pont Neuf                              ,       0,       1.0, 48.85854633926832 , 2.341776749148542
Porte de Clichy                        ,       0,       2.0, 48.89443128801746 , 2.31320835075881
Porte de Clichy                        ,       0,       2.0, 48.89428867785142 , 2.313431869544054
Porte de la Villette                   ,       0,       2.0, 48.89780269235572 , 2.385869033143345
Porte de Saint-Ouen                    ,       0,       1.0, 48.89749783732745 , 2.3290483407446505
Porte Dorée                            ,       2,       2.0, 48.8350662204656  , 2.405749381400099
Porte d'Orléans                        ,       1,       2.0, 48.82339460262072 , 2.325623760353114
Pyrénées                               ,       0,       2.0, 48.87381265491752 , 2.384883957748741
Réaumur - Sébastopol                   ,       0,       2.0, 48.86628268363084 , 2.3520239377964742
Réaumur - Sébastopol                   ,       0,       1.0, 48.866077771215046, 2.352381731140252
République                             ,       0,       2.0, 48.867687468165165, 2.3640990472225725
République                             ,       0,       2.0, 48.86788497134881 , 2.3648796725347783
République                             ,       0,       2.0, 48.86751235781114 , 2.3633023407804536
République                             ,       0,       2.0, 48.86742161002706 , 2.363149406900382
République                             ,       0,       2.0, 48.86720306822776 , 2.364333297545428
Saint-Fargeau                          ,       0,       2.0, 48.87184337222297 , 2.4044981831688688
Saint-Mandé                            ,       0,       2.0, 48.84622934735893 , 2.418989706343808
Sentier                                ,       0,       2.0, 48.86728343166051 , 2.347513710821989
Sèvres - Babylone                      ,       1,       2.0, 48.85156530639137 , 2.326859663121737
Sèvres - Babylone                      ,       1,       2.0, 48.85093150598804 , 2.326104689925573
Strasbourg - Saint-Denis               ,       0,       2.0, 48.86938572399119 , 2.353744768129407
Strasbourg - Saint-Denis               ,       0,       2.0, 48.869349679171926, 2.353731582673184
Strasbourg - Saint-Denis               ,       0,       1.0, 48.86962358263758 , 2.354491616563834
Télégraphe                             ,       0,       2.0, 48.87551038418075 , 2.3986480899605933
Temple                                 ,       0,       2.0, 48.86668483219092 , 2.361589378332189
Ternes                                 ,       1,       2.0, 48.8782007528283  , 2.2981136521983068
Vavin                                  ,       1,       1.0, 48.84205232329236 , 2.3288628540691043
Villejuif Léo Lagrange                 ,       0,       2.0, 48.80436739901952 , 2.364068547658874
Villejuif Paul Vaillant-Couturier      ,       0,       2.0, 48.79631793416014 , 2.3683316015776423
Volontaires                            ,       1,       2.0, 48.84141172841498 , 2.3079833805768515
Abbesses                               ,       0,       1.0, 48.88439271799143 , 2.338394635220906
Anvers                                 ,       0,       2.0, 48.882868568843925, 2.344154840330292
Asnières - Gennevilliers Les Courtilles,       0,       1.0, 48.93060364140038 , 2.284372100658843
Assemblée Nationale                    ,       1,       2.0, 48.861122050080816, 2.3206896796944263
Basilique de Saint-Denis               ,       0,       2.0, 48.93678306532419 , 2.3592958408126816
Bibliothèque François Mitterrand       ,       0,       1.0, 48.829925765928905, 2.376487371168301
Bobigny Pablo Picasso                  ,       0,       2.0, 48.90636679503056 , 2.449301336646573
Chemin Vert                            ,       0,       1.0, 48.85708736782028 , 2.368095085385991
Colonel Fabien                         ,       0,       2.0, 48.877695345805535, 2.370576102819657
Commerce                               ,       1,       1.0, 48.84458485524012 , 2.293851708440619
Corentin Cariou                        ,       0,       1.0, 48.89467266005628 , 2.382291557164633
Cour Saint-Emilion                     ,       0,       1.0, 48.83331930384343 , 2.386617850214058
Daumesnil                              ,       0,       2.0, 48.83967393140864 , 2.395573606140371
Daumesnil                              ,       0,       2.0, 48.839537421644565, 2.396146067915452
Filles du Calvaire                     ,       0,       1.0, 48.86308830188695 , 2.366826859795412
Franklin D. Roosevelt                  ,       1,       1.0, 48.8691648256349  , 2.309359666519628
Franklin D. Roosevelt                  ,       1,       2.0, 48.86872488799857 , 2.309488192337113
Gaîté                                  ,       1,       1.0, 48.83852608502253 , 2.3223539967788067
Guy Môquet                             ,       0,       1.0, 48.8930014419616  , 2.327483258626126
Hôtel de Ville                         ,       0,       1.0, 48.85735240518587 , 2.3520676701391
Hôtel de Ville                         ,       0,       2.0, 48.85760073633446 , 2.3514239919428728
Jourdain                               ,       0,       1.0, 48.875247348641416, 2.389325378910096
La Courneuve - 8 Mai 1945              ,       0,       2.0, 48.92024579662936 , 2.4102214036405085
La Défense (Grande Arche)              ,       1,       1.0, 48.89181786646099 , 2.237988183098828
Les Halles                             ,       0,       1.0, 48.86252665962869 , 2.34600573656331
Liberté                                ,       2,       2.0, 48.82608032193611 , 2.406409459132366
Louis Blanc                            ,       0,       2.0, 48.88124182075271 , 2.3643562491890786
Louis Blanc                            ,       0,       2.0, 48.88118341152446 , 2.364365143550256
Louise Michel                          ,       0,       2.0, 48.88853900119613 , 2.2882778490679767
Lourmel                                ,       1,       1.0, 48.83866086365992 , 2.2822419598550767
Mabillon                               ,       1,       1.0, 48.85284373829949 , 2.335142819346476
Mairie de Montreuil                    ,       0,       2.0, 48.8622744369706  , 2.4418193772459085
Maison Blanche                         ,       2,       2.0, 48.82214950607496 , 2.358412946155939
Maison Blanche                         ,       2,       2.0, 48.82120786862075 , 2.3589182598590392
Maraîchers                             ,       0,       2.0, 48.85265013095636 , 2.4060490065790447
Marcel Sembat                          ,       1,       2.0, 48.83359298218974 , 2.243583048618053
Ménilmontant                           ,       0,       2.0, 48.866440166781686, 2.38353966877949
Miromesnil                             ,       1,       2.0, 48.87369210197914 , 2.3146768238242688
Miromesnil                             ,       1,       1.0, 48.87344791579522 , 2.3160106931210245
Mouton-Duvernet                        ,       1,       1.0, 48.831382009093616, 2.32979034782274
Notre-Dame-de-Lorette                  ,       0,       2.0, 48.87604417483004 , 2.337900771823332
Oberkampf                              ,       0,          , 48.86464456516527 , 2.3686045625807752
Oberkampf                              ,       0,          , 48.86477709852134 , 2.3681558453945515
Odéon                                  ,       1,       2.0, 48.8519477060765  , 2.340619126473996
Odéon                                  ,       1,       1.0, 48.85210334038093 , 2.339486020317896
Olympiades                             ,       0,       2.0, 48.82694415504304 , 2.367034270941924
Pereire                                ,       0,       2.0, 48.88492986463719 , 2.297701123838181
Picpus                                 ,       0,       2.0, 48.84510324750185 , 2.401274538822374
Pigalle                                ,       0,          , 48.88226954222623 , 2.338257976509587
Pigalle                                ,       0,       2.0, 48.88201178841109 , 2.3371840091053384
Pont de Neuilly                        ,       1,       2.0, 48.88548938897471 , 2.258495429369125
Porte Dauphine                         ,       1,       2.0, 48.87139679524832 , 2.277632717545272
Porte des Lilas                        ,       0,       1.0, 48.87723143067265 , 2.4065226763982275
Porte des Lilas                        ,       0,       2.0, 48.87663999703494 , 2.4069512666209
Pyramides                              ,       0,       1.0, 48.86588028991413 , 2.334417535966556
Pyramides                              ,       0,       1.0, 48.86575552737676 , 2.3346236060049232
Quatre Septembre                       ,       0,       2.0, 48.86959592111917 , 2.3362786423248583
Raspail                                ,       1,       1.0, 48.83915635952557 , 2.330466993719873
Raspail                                ,       1,       2.0, 48.8390661288004  , 2.33041447123548
Rennes                                 ,       1,       2.0, 48.84819024311401 , 2.32802068556793
Reuilly - Diderot                      ,       0,       1.0, 48.84734982784612 , 2.3858367760086865
Reuilly - Diderot                      ,       0,       2.0, 48.84721292669797 , 2.387201070409392
Rue Saint-Maur                         ,       0,       2.0, 48.86413108020325 , 2.380486332251813
Saint-Lazare                           ,       0,       2.0, 48.87496650103443 , 2.3244924701707954
Saint-Lazare                           ,       0,       2.0, 48.875594817796994, 2.327470237303278
Saint-Lazare                           ,       0,       1.0, 48.87538131600797 , 2.325488390672613
Saint-Lazare                           ,       0,       2.0, 48.87566085467199 , 2.3240258961246782
Saint-Marcel                           ,       0,       2.0, 48.83847698406796 , 2.3608176665940044
Saint-Ouen                             ,       0,       2.0, 48.90516956991565 , 2.3227559546697414
Trocadéro                              ,       1,       2.0, 48.86346147371448 , 2.287625377853519
Trocadéro                              ,       1,          , 48.863088061116   , 2.28683987979629
Tuileries                              ,       0,       1.0, 48.864477839314645, 2.3296780947116416
Villiers                               ,       0,       2.0, 48.88121227337839 , 2.31576144923934
Villiers                               ,       0,       2.0, 48.88107318307563 , 2.315815092646378
Wagram                                 ,       0,       2.0, 48.8838463907272  , 2.304673087584434
Alésia                                 ,       1,       1.0, 48.82815215770352 , 2.3271926250651647
