station                                , cluster, pollution, lat               , lon
Bagneux - Lucie Aubrac                 ,       1,       1.0, 48.80354822259104 , 2.317458362049886
Balard                                 ,       1,       2.0, 48.83666789483108 , 2.2783626618092008
Bastille                               ,       0,       2.0, 48.853425461693256, 2.3695064282002
Bastille                               ,       0,       2.0, 48.85196422011205 , 2.368692796099789
Bastille                               ,       0,       2.0, 48.85328747830434 , 2.368922075646989
Belleville                             ,       0,          , 48.87231407736167 , 2.3768306915222848
Belleville                             ,       0,       2.0, 48.87198955568015 , 2.376684607718542
Bercy                                  ,       0,       1.0, 48.84010199803391 , 2.379062015227724
Bercy                                  ,       0,       2.0, 48.840176028121896, 2.379463070185257
Bréguet-Sabin                          ,       0,       2.0, 48.85624405468632 , 2.370194668589752
Buttes Chaumont                        ,       0,       2.0, 48.87849908839857 , 2.381569842088008
Buzenval                               ,       0,       2.0, 48.85176243983227 , 2.401170769368413
Campo-Formio                           ,       0,       2.0, 48.83559543123327 , 2.358468834639247
Charonne                               ,       0,       2.0, 48.85500743705073 , 2.3848878986690423
Château d'Eau                          ,       0,       1.0, 48.87247308911766 , 2.355901449780536
Cité                                   ,       0,       2.0, 48.85493384910671 , 2.3472322349319112
Convention                             ,       1,       2.0, 48.83713505380496 , 2.2963913864809173
Crimée                                 ,       0,       2.0, 48.890814345621656, 2.3770380600019925
Dugommier                              ,       0,       2.0, 48.83903652832887 , 2.3895997700798097
Front Populaire                        ,       0,       2.0, 48.90666420278779 , 2.365792023989413
Gare de Lyon                           ,       0,       2.0, 48.84575948671397 , 2.373125016776689
Gare de Lyon                           ,       0,       2.0, 48.84467563174822 , 2.373100581933962
Garibaldi                              ,       0,       1.0, 48.906372391923206, 2.331962553647662
Iéna                                   ,       1,          , 48.86468583928868 , 2.293906396859107
Jules Joffrin                          ,       0,       1.0, 48.892492268201934, 2.3443200293804827
Jussieu                                ,       0,       2.0, 48.84596333903808 , 2.354798309820857
Jussieu                                ,       0,       1.0, 48.8462878950311  , 2.354944184375758
La Fourche                             ,       0,       1.0, 48.88742451051807 , 2.325686960766736
La Motte-Picquet - Grenelle            ,       1,       1.0, 48.849532805857095, 2.298684579816939
La Motte-Picquet - Grenelle            ,       1,       1.0, 48.84950618174656 , 2.298745444388579
La Motte-Picquet - Grenelle            ,       1,       2.0, 48.84876544812232 , 2.298957096977008
Le Kremlin-Bicêtre                     ,       0,       2.0, 48.81025257278989 , 2.362130413802561
Les Gobelins                           ,       0,       2.0, 48.83589170669027 , 2.3525311653622043
Mairie d'Issy                          ,       1,       2.0, 48.82434428766646 , 2.273558168023932
Michel-Ange - Auteuil                  ,       1,          , 48.84770893216831 , 2.2638093220226634
Michel-Ange - Auteuil                  ,       1,       2.0, 48.84797535417627 , 2.263989525333329
Monceau                                ,       0,       2.0, 48.88056877012684 , 2.309412967374703
Parmentier                             ,       0,       2.0, 48.86524326053047 , 2.3747205969196896
Pierre et Marie Curie                  ,       0,       2.0, 48.81583650099709 , 2.377246886036494
Porte de Choisy                        ,       0,       1.0, 48.82005592914816 , 2.3646785940494577
Porte de la Chapelle                   ,       0,       1.0, 48.89740242267042 , 2.359248542310361
Porte de Vincennes                     ,       0,       2.0, 48.84700773108863 , 2.4108049967015006
Porte d'Italie                         ,       0,       1.0, 48.81910659655869 , 2.3595297331071694
Pré-Saint-Gervais                      ,       0,       2.0, 48.8801595806643  , 2.398580770693528
Richard-Lenoir                         ,       0,       2.0, 48.85987693786871 , 2.371813630476951
Richelieu - Drouot                     ,       0,       2.0, 48.87173920910264 , 2.3384190255427955
Richelieu - Drouot                     ,       0,       2.0, 48.87213587031796 , 2.3385912215385414
Riquet                                 ,       0,       1.0, 48.88810829453359 , 2.373764152701256
Saint-Paul (Le Marais)                 ,       0,       1.0, 48.85518742160445 , 2.3608852562751967
Saint-Sébastien - Froissart            ,       0,       1.0, 48.86098670797991 , 2.367370357789606
Simplon                                ,       0,       1.0, 48.8938152613519  , 2.347794968187123
Tolbiac                                ,       0,       2.0, 48.82615323734341 , 2.357018567738162
Victor Hugo                            ,       1,       2.0, 48.8698545716049  , 2.2859020006220643
Villejuif - Louis Aragon               ,       0,       2.0, 48.78753717099888 , 2.36783901176962
Alma - Marceau                         ,       1,       2.0, 48.86464714790582 , 2.30110435239267
Anatole France                         ,       0,       1.0, 48.892206617614   , 2.28498169634032
Barbara                                ,       1,       1.0, 48.80979025430712 , 2.3174992240284045
Billancourt                            ,       1,       2.0, 48.83191997405451 , 2.237891101038026
Blanche                                ,       0,       2.0, 48.88376635447715 , 2.3324843754343627
Bonne Nouvelle                         ,       0,       2.0, 48.87048144580479 , 2.348496122542364
Bonne Nouvelle                         ,       0,       2.0, 48.87049007203075 , 2.348428667867017
Cadet                                  ,       0,       1.0, 48.87604838013132 , 2.344383883779656
Champs-Elysées - Clemenceau            ,       1,       1.0, 48.86758395955256 , 2.314397292025236
Champs-Elysées - Clemenceau            ,       1,       1.0, 48.86750083759083 , 2.31401668387612
Chardon Lagache                        ,       1,       1.0, 48.84508829917885 , 2.26690547594029
Château Landon                         ,       0,       2.0, 48.87844145573239 , 2.3620179355106075
Cluny - La Sorbonne                    ,       0,       2.0, 48.850793731720536, 2.3450218824744566
Corentin Celton                        ,       1,       2.0, 48.82682329515912 , 2.2789586605256367
Denfert-Rochereau                      ,       1,       2.0, 48.83424986732888 , 2.332803776289825
Denfert-Rochereau                      ,       1,       1.0, 48.83392232305997 , 2.332128160437612
Edgar Quinet                           ,       1,       2.0, 48.84098044632817 , 2.3253749636089105
Europe                                 ,       0,       1.0, 48.87875316404477 , 2.32218591952051
Fort d'Aubervilliers                   ,       0,       2.0, 48.91475665506255 , 2.404075377271855
Gabriel Péri                           ,       0,       2.0, 48.91634741814672 , 2.29460408001733
Havre-Caumartin                        ,       0,       2.0, 48.8737568325288  , 2.327677208279404
Havre-Caumartin                        ,       0,       1.0, 48.87346783937801 , 2.327462798423509
Hoche                                  ,       0,       2.0, 48.8914957494373  , 2.403114154894396
La Tour-Maubourg                       ,       1,       1.0, 48.85766922956403 , 2.310588789873988
Le Peletier                            ,       0,       1.0, 48.87485179367072 , 2.340206459456337
Ledru-Rollin                           ,       0,       2.0, 48.85133776679838 , 2.376141223318593
Louvre - Rivoli                        ,       0,       1.0, 48.86090733426327 , 2.3409964272720227
Mairie de Clichy                       ,       0,       2.0, 48.90349897462669 , 2.3058484063578857
Mairie de Saint-Ouen                   ,       0,       2.0, 48.91164217552501 , 2.333545807213269
Mairie de Saint-Ouen                   ,       0,       2.0, 48.911958864732505, 2.333893080685357
Mirabeau                               ,       1,       2.0, 48.84707750734599 , 2.2730641263728333
Montgallet                             ,       0,       1.0, 48.84400507570895 , 2.3904000136353645
Opéra                                  ,       0,       1.0, 48.87059812248669 , 2.332135072925294
Opéra                                  ,       0,       1.0, 48.87030303390994 , 2.3324387808144875
Opéra                                  ,       0,       2.0, 48.87150983278418 , 2.331128974301561
Ourcq                                  ,       0,          , 48.88714990283661 , 2.3866765356019912
Pernety                                ,       1,       1.0, 48.83416372097089 , 2.318323659736018
Poissonnière                           ,       0,       1.0, 48.87716484925024 , 2.3487397513900734
Pont Cardinet                          ,       0,       2.0, 48.8881023898884  , 2.3151908648850013
Pont de Sèvres                         ,       1,       2.0, 48.82966919074605 , 2.230505217088554
Porte de Charenton                     ,       2,       1.0, 48.83344922287947 , 2.402511872850073
Porte de Clignancourt                  ,       0,       2.0, 48.897525631278015, 2.344624099102791
Porte de Pantin                        ,       0,       2.0, 48.88845921134684 , 2.3921229723281483
Porte de Saint-Cloud                   ,       1,       2.0, 48.83799728287381 , 2.2567894964207142
Porte d'Ivry                           ,       0,       1.0, 48.82135298833688 , 2.369294978223312
Ranelagh                               ,       1,       2.0, 48.85550355839564 , 2.269948157934635
Rome                                   ,       0,       2.0, 48.88234581879614 , 2.3213591738229726
Rue des Boulets                        ,       0,       2.0, 48.85221407333194 , 2.3891047050322425
Saint-Ambroise                         ,       0,       2.0, 48.86141665790915 , 2.3738805382115475
Saint-Augustin                         ,       0,       2.0, 48.87454661293485 , 2.3210135978086
Saint-Denis - Université               ,       0,       2.0, 48.945911458883856, 2.364494290510317
Saint-François-Xavier                  ,       1,       2.0, 48.8512787565696  , 2.314407403528732
Saint-Philippe-du-Roule                ,       1,          , 48.87215513107743 , 2.3101372056878247
Saint-Placide                          ,       1,       1.0, 48.84700665158937 , 2.327054815066312
Ségur                                  ,       1,       2.0, 48.84716726999503 , 2.307137849403385
Solférino                              ,       1,       2.0, 48.85853194972854 , 2.323075964251541
Stalingrad                             ,       0,       2.0, 48.88437303056126 , 2.3688985490576733
Stalingrad                             ,       0,       2.0, 48.8841445128949  , 2.367348121277192
Stalingrad                             ,       0,       2.0, 48.88432054886986 , 2.365774370558169
Trinité - d'Estienne d'Orves           ,       0,       2.0, 48.87633650730735 , 2.333049172418236
Vaugirard                              ,       1,       1.0, 48.83953628376544 , 2.300977822126098
Voltaire                               ,       0,       2.0, 48.85766243438601 , 2.3800316941488044
Aimé Césaire                           ,       0,       1.0, 48.90843758066954 , 2.37813084516706
Alexandre Dumas                        ,       0,       2.0, 48.856199097341126, 2.394591418672128
Argentine                              ,       1,       1.0, 48.87566737659971 , 2.289435418542214
Aubervilliers-Pantin Quatre Chemins    ,       0,       2.0, 48.90375706036556 , 2.3922205712292195
Avenue Emile Zola                      ,       1,       2.0, 48.84703801370517 , 2.2950189971435506
Bérault                                ,       0,       1.0, 48.84549169626708 , 2.4292278831660283
Bobigny-Pantin - Raymond Queneau       ,       0,       2.0, 48.89560207433252 , 2.426308679232036
Bolivar                                ,       0,       2.0, 48.880789805531926, 2.374152140698752
Boulogne Pont de Saint-Cloud           ,       1,       2.0, 48.84067248206251 , 2.2283125898228056
Charenton - Ecoles                     ,       2,       2.0, 48.82125590204953 , 2.413847237068526
Couronnes                              ,       0,       2.0, 48.86932051914457 , 2.3805336747351005
Croix de Chavaux                       ,       0,       2.0, 48.857992585158016, 2.4358546126745826
Duroc                                  ,       1,       2.0, 48.84675637808778 , 2.3162247549746047
Duroc                                  ,       1,       2.0, 48.84699198555429 , 2.316535081176305
Eglise d'Auteuil                       ,       1,       2.0, 48.84714336145718 , 2.269111389021892
Exelmans                               ,       1,       2.0, 48.842624465259945, 2.25967486021195
Félix Faure                            ,       1,       1.0, 48.84268433479664 , 2.2918472203679703
Gare du Nord                           ,       0,       2.0, 48.879510553130615, 2.356768884572096
Gare du Nord                           ,       0,       2.0, 48.87968001223662 , 2.357342884924845
Jacques Bonsergent                     ,       0,       2.0, 48.87066646803471 , 2.3611315892483544
Kléber                                 ,       1,       2.0, 48.87148941293503 , 2.293146137248626
Laumière                               ,       0,          , 48.88520088689033 , 2.3793117790181
Mairie d'Aubervilliers                 ,       0,       2.0, 48.913739225808136, 2.3807826993163266
Mairie de Montrouge                    ,       1,       2.0, 48.81847190007368 , 2.319523835754741
Malakoff - Plateau de Vanves           ,       1,       1.0, 48.82220756804045 , 2.298295381702497
Malesherbes                            ,       0,       2.0, 48.88284002257779 , 2.309487846960011
Maubert - Mutualité                    ,       0,       2.0, 48.85010969451494 , 2.348219343927666
Michel Bizot                           ,       0,       1.0, 48.83707743103578 , 2.402366739988004
Pelleport                              ,       0,       2.0, 48.86842046799948 , 2.40160636134298
Philippe Auguste                       ,       0,       2.0, 48.85808942813576 , 2.390497596745289
Place des Fêtes                        ,       0,       2.0, 48.87672366197325 , 2.393139370360497
Place des Fêtes                        ,       0,       2.0, 48.87693859004261 , 2.392959616507311
Place Monge                            ,       0,       2.0, 48.842666385642886, 2.3521548685787708
Plaisance                              ,       1,       2.0, 48.83175036306747 , 2.313860489344306
Pont de Levallois - Bécon              ,       0,       1.0, 48.89722831603318 , 2.28030375318625
Pont Marie (Cité des Arts)             ,       0,       1.0, 48.85341474936241 , 2.357349968447059
Porte d'Auteuil                        ,       1,       2.0, 48.84790412362924 , 2.258280744595537
Porte de Bagnolet                      ,       0,       2.0, 48.86453937293447 , 2.4087542211895427
Porte de Champerret                    ,       0,       2.0, 48.885652393133846, 2.2921124821588448
Porte de Montreuil                     ,       0,       2.0, 48.85348263120656 , 2.410718154027495
Porte de Vanves                        ,       1,       1.0, 48.82761346400429 , 2.305332386657473
Porte de Versailles                    ,       1,       1.0, 48.83230151439446 , 2.28813294509322
Porte Maillot                          ,       1,       1.0, 48.87816265364455 , 2.2825838473615496
Rambuteau                              ,       0,       2.0, 48.86119015695036 , 2.353273948594772
Robespierre                            ,       0,       2.0, 48.85567380855032 , 2.422973086496352
Rue de la Pompe                        ,       1,       2.0, 48.863951708879945, 2.2778858979590564
Rue du Bac                             ,       1,       2.0, 48.85587553200213 , 2.3256727584985164
Saint-Denis - Porte de Paris           ,       0,       2.0, 48.92992275044576 , 2.3561729251016
Saint-Georges                          ,       0,       1.0, 48.87841659490173 , 2.3375706403796697
Saint-Germain-des-Prés                 ,       1,       1.0, 48.85367371343323 , 2.333987429134225
Saint-Michel                           ,       0,       1.0, 48.85359407756809 , 2.343991799033288
Saint-Sulpice                          ,       1,       1.0, 48.85113858957915 , 2.330953550650454
Sully - Morland                        ,       0,       2.0, 48.85120791254347 , 2.3617517381263218
Vaneau                                 ,       1,       2.0, 48.84889457005888 , 2.321351242354736
Varenne                                ,       1,       2.0, 48.85662420264694 , 2.3149776470363417
Aéroport d'Orly                        ,       0,       1.0, 48.72791074498099 , 2.3621434233506027
Bir-Hakeim                             ,       1,       2.0, 48.85392536837598 , 2.2894007376346
Corvisart                              ,       0,       2.0, 48.82986001331238 , 2.350611225926166
Créteil - Préfecture                   ,       2,       2.0, 48.77975652677895 , 2.459305169291261
L'Haÿ-les-Roses                        ,       0,       1.0, 48.77532646395088 , 2.354991210566311
Pointe du Lac                          ,       2,       2.0, 48.76876136434425 , 2.464317312722042
Romainville-Carnot                     ,       0,       2.0, 48.88357423792701 , 2.440677444590172
Bel-Air                                ,       0,       2.0, 48.84142733223358 , 2.400867131995259
Cambronne                              ,       1,       2.0, 48.84754311219352 , 2.302941728337612
Glacière                               ,       1,       2.0, 48.83117023524584 , 2.3434974927179884
La Dhuys                               ,       0,       2.0, 48.8780111916913  , 2.465116181953647
Rosny-Bois-Perrier                     ,       0,       2.0, 48.88302567942574 , 2.480609800808591
Châtillon-Montrouge                    ,       1,       1.0, 48.81075140670139 , 2.301717705004608
Dupleix                                ,       1,       2.0, 48.8504116258067  , 2.293663726731039
Malakoff - Rue Etienne Dolet           ,       1,       1.0, 48.81533836595972 , 2.2971240100835835
Montreuil - Hôpital                    ,       0,       2.0, 48.878269829247664, 2.4546692358364623
Passy                                  ,       1,       2.0, 48.85751508962033 , 2.285839418881462
Coteaux Beauclair                      ,       0,       2.0, 48.88212212689498 , 2.4673647804495924
Hôpital Bicêtre                        ,       0,       2.0, 48.809971090725966, 2.349946533239157
La Chapelle                            ,       0,       2.0, 48.88447648340964 , 2.360430336162137
Quai de la Gare                        ,       0,       2.0, 48.8370742706096  , 2.372766248948172
Saint-Denis - Pleyel                   ,       0,       2.0, 48.91873375567987 , 2.345886129823062
Saint-Jacques                          ,       1,       2.0, 48.832916006219165, 2.337154370925007
Serge Gainsbourg                       ,       0,       2.0, 48.88125303440166 , 2.427162168589524
Sèvres-Lecourbe                        ,       1,       2.0, 48.84564768265073 , 2.309529610430393
Thiais - Orly (Pont de Rungis)         ,       0,       1.0, 48.74683536938685 , 2.3723847511214924
Chevaleret                             ,       0,       2.0, 48.83494516788824 , 2.3680951237726693
Chevilly-Larue (Marché International)  ,       0,       1.0, 48.75848356146962 , 2.367374604185919
Créteil - L'Echat                      ,       2,       2.0, 48.79661108096057 , 2.449424047013373
Créteil - Université                   ,       2,       2.0, 48.78994285432577 , 2.4505697455342568
Nationale                              ,       0,       2.0, 48.83318160406702 , 2.362857958087621
Quai de la Rapée                       ,       0,       2.0, 48.84649085420337 , 2.365992890937552
